Date,Production,Lag2_Plantation,Lag3_Plantation,Plantation,Lag4_Plantation,Exchange_Rate,Interest_Rate,Milho_Price,Lag3_Milho_Price
12/1/2016,0.0,37.91733333333333,0.0,429.741052631579,0.0,3.353966666666667,12.27,152.45,148.43
1/1/2017,32.3904,380.6616140350877,37.91733333333333,115.67999999999995,0.0,3.190084210526316,10.7447,159.99,152.26
2/1/2017,596.7931199999999,429.741052631579,380.6616140350877,0.0,37.91733333333333,3.1057263157894734,10.0616,162.86,151.8
3/1/2017,1277.2614400000002,115.67999999999995,429.741052631579,0.0,380.6616140350877,3.1275304347826087,10.2771,158.96,152.45
4/1/2017,707.0554399999999,0.0,115.67999999999995,0.0,429.741052631579,3.138995,9.8839,156.44,159.99
5/1/2017,220.65959999999995,0.0,0.0,0.0,115.67999999999995,3.2042772727272726,11.0799,158.59,162.86
6/1/2017,0.0,0.0,0.0,0.0,0.0,3.2953954545454542,11.7515,157.93,158.96
7/1/2017,0.0,0.0,0.0,0.0,0.0,3.19941,9.5267,157.51,156.44
8/1/2017,0.0,0.0,0.0,0.0,0.0,3.147791304347826,7.6146,148.5,158.59
9/1/2017,0.0,0.0,0.0,0.0,0.0,3.132515,7.1322,147.29,157.93
10/1/2017,0.0,0.0,0.0,83.60846153846154,0.0,3.192266666666667,7.0838,148.62,157.51
11/1/2017,0.0,0.0,0.0,601.0036813186814,0.0,3.26293,6.8020000000000005,148.7,148.5
12/1/2017,0.0,83.60846153846154,0.0,291.25423809523807,0.0,3.29496,6.7314,148.98,147.29
1/1/2018,0.0,601.0036813186814,83.60846153846154,12.233619047619072,0.0,3.211523809523809,9.2838,155.84,148.62
2/1/2018,314.2158,291.25423809523807,601.0036813186814,0.0,83.60846153846154,3.2506526315789475,6.6976,163.36,148.7
3/1/2018,1660.8549428571428,12.233619047619072,291.25423809523807,0.0,601.0036813186814,3.2789681818181817,6.1764,172.0,148.98
4/1/2018,978.5577771428575,0.0,12.233619047619072,0.0,291.25423809523807,3.4088857142857143,6.14,175.6,155.84
5/1/2018,188.5294799999997,0.0,0.0,0.0,12.233619047619072,3.6316,6.4489,179.09,163.36
6/1/2018,0.0,0.0,0.0,0.0,0.0,3.771047619047619,10.074,165.07,172.0
7/1/2018,0.0,0.0,0.0,0.0,0.0,3.822095238095238,6.9472,156.46,175.6
8/1/2018,0.0,0.0,0.0,0.0,0.0,3.9333217391304345,8.1955,162.37,179.09
9/1/2018,0.0,0.0,0.0,2.3840769230769228,0.0,4.108747368421053,7.8964,154.8,165.07
10/1/2018,0.0,0.0,0.0,49.270923076923076,0.0,3.761113636363637,7.1172,160.26,156.46
11/1/2018,0.0,2.3840769230769228,0.0,648.0354545454545,0.0,3.78595,6.4022,160.69,162.37
12/1/2018,0.0,49.270923076923076,2.3840769230769228,298.1626042780748,0.0,3.883355555555556,6.3324,167.44,154.8
1/1/2019,94.83857999999996,648.0354545454545,49.270923076923076,20.3249365684728,2.3840769230769228,3.735565,6.4995,166.74,160.26
2/1/2019,849.5956124999998,298.1626042780748,648.0354545454545,0.0,49.270923076923076,3.724433333333333,6.5843,169.52,160.69
3/1/2019,1275.2401917857137,20.3249365684728,298.1626042780748,0.0,648.0354545454545,3.73586320775015,5.910311887362631,170.79959271010298,167.44
4/1/2019,783.547315714286,0.0,20.3249365684728,0.0,298.1626042780748,3.6957914372487797,6.411489078073469,169.77749508851102,166.74
5/1/2019,0.0,0.0,0.0,0.0,20.3249365684728,3.72510284512667,5.983559877051059,169.929585606075,169.52
6/1/2019,0.0,0.0,0.0,0.0,0.0,3.74957636594419,6.74214324047129,168.576985187654,170.79959271010298
7/1/2019,0.0,0.0,0.0,0.0,0.0,3.73523662312877,5.840935944235441,171.254936037046,169.77749508851102
8/1/2019,0.0,0.0,0.0,0.0,0.0,3.77093790800061,5.96477314473763,163.019992693414,169.929585606075
9/1/2019,0.0,0.0,0.0,1.08938371717612,0.0,3.83131351086432,5.55932386833838,157.524338264814,168.576985187654
10/1/2019,0.0,0.0,0.0,53.13834713907121,0.0,3.8273876875422994,5.4527880737359,159.0916792597,171.254936037046
11/1/2019,0.0,1.08938371717612,0.0,581.15356711277,0.0,3.85857162691347,5.78982606652536,160.296268169499,163.019992693414
12/1/2019,0.0,53.13834713907121,1.08938371717612,279.100300923519,0.0,3.8943019394206804,5.56342277491543,157.71875686535,157.524338264814
