Year,Month,UF,Zonas,Conf,Low,High
2019,5,BA,BA_OESTE NORTE,70,141884.668297947,220499.683239285
2019,5,BA,BA_OESTE NORTE,75,137564.319582803,224820.031954428
2019,5,BA,BA_OESTE NORTE,80,132588.37908729198,229795.97244994
2019,5,BA,BA_OESTE NORTE,85,126596.873627865,235787.47790936698
2019,5,BA,BA_OESTE NORTE,90,118809.87808798,243574.473449251
2019,5,BA,BA_OESTE NORTE,95,106859.083313752,255525.26822348
2019,5,BA,BA_OESTE SUL,70,0.0,0.0
2019,5,BA,BA_OESTE SUL,75,0.0,0.0
2019,5,BA,BA_OESTE SUL,80,0.0,0.0
2019,5,BA,BA_OESTE SUL,85,0.0,0.0
2019,5,BA,BA_OESTE SUL,90,0.0,0.0
2019,5,BA,BA_OESTE SUL,95,0.0,0.0
2019,5,BA,BA_OUTROS,70,0.0,0.0
2019,5,BA,BA_OUTROS,75,0.0,0.0
2019,5,BA,BA_OUTROS,80,0.0,0.0
2019,5,BA,BA_OUTROS,85,0.0,0.0
2019,5,BA,BA_OUTROS,90,0.0,0.0
2019,5,BA,BA_OUTROS,95,0.0,0.0
2019,5,GO,GO_LESTE,70,67828.3363815828,102726.32269465279
2019,5,GO,GO_LESTE,75,65910.49065654843,104644.16841968715
2019,5,GO,GO_LESTE,80,63701.62122573312,106853.03785050247
2019,5,GO,GO_LESTE,85,61041.93241598343,109512.72666025217
2019,5,GO,GO_LESTE,90,57585.2077181175,112969.4513581181
2019,5,GO,GO_LESTE,95,52280.1311653428,118274.52791089281
2019,5,GO,GO_NOROESTE,70,0.0,0.0
2019,5,GO,GO_NOROESTE,75,0.0,0.0
2019,5,GO,GO_NOROESTE,80,0.0,0.0
2019,5,GO,GO_NOROESTE,85,0.0,0.0
2019,5,GO,GO_NOROESTE,90,0.0,0.0
2019,5,GO,GO_NOROESTE,95,0.0,0.0
2019,5,GO,GO_SUDOESTE,70,149222.3400394822,225997.9099282362
2019,5,GO,GO_SUDOESTE,75,145003.07944440655,230217.1705233118
2019,5,GO,GO_SUDOESTE,80,140143.5666966129,235076.6832711055
2019,5,GO,GO_SUDOESTE,85,134292.25131516356,240927.99865255482
2019,5,GO,GO_SUDOESTE,90,126687.45697985851,248532.79298785984
2019,5,GO,GO_SUDOESTE,95,115016.28856375418,260203.96140396423
2019,5,MG,MG_NOROESTE,70,0.0,0.0
2019,5,MG,MG_NOROESTE,75,0.0,0.0
2019,5,MG,MG_NOROESTE,80,0.0,0.0
2019,5,MG,MG_NOROESTE,85,0.0,0.0
2019,5,MG,MG_NOROESTE,90,0.0,0.0
2019,5,MG,MG_NOROESTE,95,0.0,0.0
2019,5,MG,MG_OUTROS,70,0.0,0.0
2019,5,MG,MG_OUTROS,75,0.0,0.0
2019,5,MG,MG_OUTROS,80,0.0,0.0
2019,5,MG,MG_OUTROS,85,0.0,0.0
2019,5,MG,MG_OUTROS,90,0.0,0.0
2019,5,MG,MG_OUTROS,95,0.0,0.0
2019,5,MG,MG_SUL,70,0.0,0.0
2019,5,MG,MG_SUL,75,0.0,0.0
2019,5,MG,MG_SUL,80,0.0,0.0
2019,5,MG,MG_SUL,85,0.0,0.0
2019,5,MG,MG_SUL,90,0.0,0.0
2019,5,MG,MG_SUL,95,0.0,0.0
2019,5,MG,MG_TRIÂNGULO,70,6114.1611322012795,30335.2906193281
2019,5,MG,MG_TRIÂNGULO,75,4783.0703000349295,31666.3814514944
2019,5,MG,MG_TRIÂNGULO,80,3249.99294640268,33199.4588051267
2019,5,MG,MG_TRIÂNGULO,85,1404.0220505897303,35045.4297009396
2019,5,MG,MG_TRIÂNGULO,90,0.0,37444.5875135784
2019,5,MG,MG_TRIÂNGULO,95,0.0,41126.6035752259
2019,5,MS,MS_NORTE,70,5001.173146854516,10450.709230305947
2019,5,MS,MS_NORTE,75,4701.68969278614,10750.192684374322
2019,5,MS,MS_NORTE,80,4356.761089775232,11095.121287385231
2019,5,MS,MS_NORTE,85,3941.4342566033756,11510.4481205571
2019,5,MS,MS_NORTE,90,3401.645347220844,12050.23702993956
2019,5,MS,MS_NORTE,95,2573.2248807657,12878.657496394799
2019,5,MS,MS_SUL,70,36675.26974359978,76638.53435557695
2019,5,MS,MS_SUL,75,34479.05774709836,78834.74635207836
2019,5,MS,MS_SUL,80,31949.58132501837,81364.22277415836
2019,5,MS,MS_SUL,85,28903.85121509142,84409.9528840854
2019,5,MS,MS_SUL,90,24945.399212952856,88368.40488622345
2019,5,MS,MS_SUL,95,18870.3157922818,94443.4883068952
2019,5,MT,MT_MÉDIO NORTE,70,222969.76821189537,296578.70651093975
2019,5,MT,MT_MÉDIO NORTE,75,218924.53229556762,300623.94242726755
2019,5,MT,MT_MÉDIO NORTE,80,214265.4516201122,305283.02310272335
2019,5,MT,MT_MÉDIO NORTE,85,208655.47551045337,310892.99921238184
2019,5,MT,MT_MÉDIO NORTE,90,201364.34321647635,318184.13150635886
2019,5,MT,MT_MÉDIO NORTE,95,190174.55566994796,329373.9190528872
2019,5,MT,MT_NORDESTE,70,0.0,0.0
2019,5,MT,MT_NORDESTE,75,0.0,0.0
2019,5,MT,MT_NORDESTE,80,0.0,0.0
2019,5,MT,MT_NORDESTE,85,0.0,0.0
2019,5,MT,MT_NORDESTE,90,0.0,0.0
2019,5,MT,MT_NORDESTE,95,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,70,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,75,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,80,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,85,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,90,0.0,0.0
2019,5,MT,MT_NORDESTE_SUL,95,0.0,0.0
2019,5,MT,MT_NORTE,70,0.0,0.0
2019,5,MT,MT_NORTE,75,0.0,0.0
2019,5,MT,MT_NORTE,80,0.0,0.0
2019,5,MT,MT_NORTE,85,0.0,0.0
2019,5,MT,MT_NORTE,90,0.0,0.0
2019,5,MT,MT_NORTE,95,0.0,0.0
2019,5,MT,MT_OESTE,70,0.0,0.0
2019,5,MT,MT_OESTE,75,0.0,0.0
2019,5,MT,MT_OESTE,80,0.0,0.0
2019,5,MT,MT_OESTE,85,0.0,0.0
2019,5,MT,MT_OESTE,90,0.0,0.0
2019,5,MT,MT_OESTE,95,0.0,0.0
2019,5,MT,MT_SUDESTE,70,392119.24754505756,521569.4493813081
2019,5,MT,MT_SUDESTE,75,385005.21196806733,528683.4849582984
2019,5,MT,MT_SUDESTE,80,376811.65629743884,536877.0406289275
2019,5,MT,MT_SUDESTE,85,366945.8362425216,546742.8606838441
2019,5,MT,MT_SUDESTE,90,354123.5001393206,559565.1967870451
2019,5,MT,MT_SUDESTE,95,334444.90824715,579243.7886792157
2019,5,PR,PR,70,289052.213815402,408899.3454804
2019,5,PR,PR,75,282465.922358371,415485.63693743205
2019,5,PR,PR,80,274880.193395935,423071.365899867
2019,5,PR,PR,85,265746.254488675,432205.30480712705
2019,5,PR,PR,90,253875.124267055,444076.43502874795
2019,5,PR,PR,95,235656.35936728198,462295.19992852
2019,5,RS,RS,70,248365.43526034802,351835.471115347
2019,5,RS,RS,75,242679.15972131,357521.746654385
2019,5,RS,RS,80,236130.019689128,364070.88668656704
2019,5,RS,RS,85,228244.23241077,371956.673964925
2019,5,RS,RS,90,217995.290674693,382205.615701002
2019,5,RS,RS,95,202266.11775896102,397934.788616734
2019,5,SC,SC,70,0.0,14591.5905661118
2019,5,SC,SC,75,0.0,16926.3548119852
2019,5,SC,SC,80,0.0,19615.4081094175
2019,5,SC,SC,85,0.0,22853.283949530298
2019,5,SC,SC,90,0.0,27061.4624943711
2019,5,SC,SC,95,0.0,33519.8042136025
2019,5,SP,SP,70,67762.09665116911,107160.74804711199
2019,5,SP,SP,75,65596.9134089619,109325.931289319
2019,5,SP,SP,80,63103.1742028331,111819.67049544801
2019,5,SP,SP,85,60100.475098737,114822.369599544
2019,5,SP,SP,90,56197.9493162691,118724.895382012
2019,5,SP,SP,95,50208.6965308358,124714.148167445
2019,6,BA,BA_OESTE NORTE,70,89097.3784547521,192192.904300445
2019,6,BA,BA_OESTE NORTE,75,83431.6844018175,197858.598353379
2019,6,BA,BA_OESTE NORTE,80,76906.24899556031,204384.03375963602
2019,6,BA,BA_OESTE NORTE,85,69049.0043406061,212241.278414591
2019,6,BA,BA_OESTE NORTE,90,58837.158670392804,222453.12408480397
2019,6,BA,BA_OESTE NORTE,95,43164.9175286413,238125.365226555
2019,6,BA,BA_OESTE SUL,70,0.0,0.0
2019,6,BA,BA_OESTE SUL,75,0.0,0.0
2019,6,BA,BA_OESTE SUL,80,0.0,0.0
2019,6,BA,BA_OESTE SUL,85,0.0,0.0
2019,6,BA,BA_OESTE SUL,90,0.0,0.0
2019,6,BA,BA_OESTE SUL,95,0.0,0.0
2019,6,BA,BA_OUTROS,70,0.0,0.0
2019,6,BA,BA_OUTROS,75,0.0,0.0
2019,6,BA,BA_OUTROS,80,0.0,0.0
2019,6,BA,BA_OUTROS,85,0.0,0.0
2019,6,BA,BA_OUTROS,90,0.0,0.0
2019,6,BA,BA_OUTROS,95,0.0,0.0
2019,6,GO,GO_LESTE,70,51248.79936228155,100601.99532524122
2019,6,GO,GO_LESTE,75,48536.55645390187,103314.23823362091
2019,6,GO,GO_LESTE,80,45412.74395372906,106438.05073379373
2019,6,GO,GO_LESTE,85,41651.37669744999,110199.41799007278
2019,6,GO,GO_LESTE,90,36762.830697307494,115087.96399021528
2019,6,GO,GO_LESTE,95,29260.320943340837,122590.47374418187
2019,6,GO,GO_NOROESTE,70,0.0,0.0
2019,6,GO,GO_NOROESTE,75,0.0,0.0
2019,6,GO,GO_NOROESTE,80,0.0,0.0
2019,6,GO,GO_NOROESTE,85,0.0,0.0
2019,6,GO,GO_NOROESTE,90,0.0,0.0
2019,6,GO,GO_NOROESTE,95,0.0,0.0
2019,6,GO,GO_SUDOESTE,70,112747.35859701944,221324.38971553073
2019,6,GO,GO_SUDOESTE,75,106780.42419858412,227291.32411396602
2019,6,GO,GO_SUDOESTE,80,99908.03669820396,234163.71161434625
2019,6,GO,GO_SUDOESTE,85,91633.02873438998,242438.71957816015
2019,6,GO,GO_SUDOESTE,90,80878.2275340765,253193.52077847367
2019,6,GO,GO_SUDOESTE,95,64372.70607534986,269699.04223720013
2019,6,MG,MG_NOROESTE,70,0.0,0.0
2019,6,MG,MG_NOROESTE,75,0.0,0.0
2019,6,MG,MG_NOROESTE,80,0.0,0.0
2019,6,MG,MG_NOROESTE,85,0.0,0.0
2019,6,MG,MG_NOROESTE,90,0.0,0.0
2019,6,MG,MG_NOROESTE,95,0.0,0.0
2019,6,MG,MG_OUTROS,70,0.0,0.0
2019,6,MG,MG_OUTROS,75,0.0,0.0
2019,6,MG,MG_OUTROS,80,0.0,0.0
2019,6,MG,MG_OUTROS,85,0.0,0.0
2019,6,MG,MG_OUTROS,90,0.0,0.0
2019,6,MG,MG_OUTROS,95,0.0,0.0
2019,6,MG,MG_SUL,70,0.0,0.0
2019,6,MG,MG_SUL,75,0.0,0.0
2019,6,MG,MG_SUL,80,0.0,0.0
2019,6,MG,MG_SUL,85,0.0,0.0
2019,6,MG,MG_SUL,90,0.0,0.0
2019,6,MG,MG_SUL,95,0.0,0.0
2019,6,MG,MG_TRIÂNGULO,70,7163.713049601801,31358.3961335559
2019,6,MG,MG_TRIÂNGULO,75,5834.075599897471,32688.0335832602
2019,6,MG,MG_TRIÂNGULO,80,4302.6721724052295,34219.4370107524
2019,6,MG,MG_TRIÂNGULO,85,2458.71684281853,36063.3923403392
2019,6,MG,MG_TRIÂNGULO,90,62.1786063982436,38459.9305767594
2019,6,MG,MG_TRIÂNGULO,95,0.0,42137.9263435935
2019,6,MS,MS_NORTE,70,5087.814760045716,10610.186904105673
2019,6,MS,MS_NORTE,75,4784.328544149972,10913.673120001415
2019,6,MS,MS_NORTE,80,4434.789779787744,11263.211884363644
2019,6,MS,MS_NORTE,85,4013.9118740236445,11684.089790127742
2019,6,MS,MS_NORTE,90,3466.908387635388,12231.093276516
2019,6,MS,MS_NORTE,95,2627.41562394612,13070.586040205279
2019,6,MS,MS_SUL,70,37310.64157366859,77808.03729677493
2019,6,MS,MS_SUL,75,35085.07599043313,80033.60288001038
2019,6,MS,MS_SUL,80,32521.791718443455,82596.88715200005
2019,6,MS,MS_SUL,85,29435.35374284006,85683.32512760344
2019,6,MS,MS_SUL,90,25423.994842659515,89694.68402778401
2019,6,MS,MS_SUL,95,19267.71457560488,95850.96429483872
2019,6,MT,MT_MÉDIO NORTE,70,170721.48718903985,244984.29709411773
2019,6,MT,MT_MÉDIO NORTE,75,166640.31725482602,249065.46702833162
2019,6,MT,MT_MÉDIO NORTE,80,161939.84975007642,253765.9345330812
2019,6,MT,MT_MÉDIO NORTE,85,156280.03996296806,259425.74432018996
2019,6,MT,MT_MÉDIO NORTE,90,148924.14020334018,266781.6440798178
2019,6,MT,MT_MÉDIO NORTE,95,137634.95325609634,278070.8310270617
2019,6,MT,MT_NORDESTE,70,0.0,0.0
2019,6,MT,MT_NORDESTE,75,0.0,0.0
2019,6,MT,MT_NORDESTE,80,0.0,0.0
2019,6,MT,MT_NORDESTE,85,0.0,0.0
2019,6,MT,MT_NORDESTE,90,0.0,0.0
2019,6,MT,MT_NORDESTE,95,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,70,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,75,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,80,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,85,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,90,0.0,0.0
2019,6,MT,MT_NORDESTE_SUL,95,0.0,0.0
2019,6,MT,MT_NORTE,70,0.0,0.0
2019,6,MT,MT_NORTE,75,0.0,0.0
2019,6,MT,MT_NORTE,80,0.0,0.0
2019,6,MT,MT_NORTE,85,0.0,0.0
2019,6,MT,MT_NORTE,90,0.0,0.0
2019,6,MT,MT_NORTE,95,0.0,0.0
2019,6,MT,MT_OESTE,70,0.0,0.0
2019,6,MT,MT_OESTE,75,0.0,0.0
2019,6,MT,MT_OESTE,80,0.0,0.0
2019,6,MT,MT_OESTE,85,0.0,0.0
2019,6,MT,MT_OESTE,90,0.0,0.0
2019,6,MT,MT_OESTE,95,0.0,0.0
2019,6,MT,MT_SUDESTE,70,300234.3395393461,430834.45351034513
2019,6,MT,MT_SUDESTE,75,293057.109655039,438011.6833946524
2019,6,MT,MT_SUDESTE,80,284790.7702501345,446278.0227995568
2019,6,MT,MT_SUDESTE,85,274837.3116590129,456231.4813906791
2019,6,MT,MT_SUDESTE,90,261901.0741507018,469167.71889899013
2019,6,MT,MT_SUDESTE,95,242047.67641589366,489021.11663379834
2019,6,PR,PR,70,249080.04943263103,369601.810570578
2019,6,PR,PR,75,242456.683193145,376225.176810065
2019,6,PR,PR,80,234828.25353140399,383853.606471805
2019,6,PR,PR,85,225642.89892228,393038.961080929
2019,6,PR,PR,90,213704.945121209,404976.914882001
2019,6,PR,PR,95,195383.625278391,423298.23472481896
2019,6,RS,RS,70,241948.896366561,383653.45544016396
2019,6,RS,RS,75,234161.413146206,391440.93866052
2019,6,RS,RS,80,225192.21744715198,400410.134359574
2019,6,RS,RS,85,214392.453051651,411209.898755075
2019,6,RS,RS,90,200356.29506947898,425246.05673724704
2019,6,RS,RS,95,178814.83628676602,446787.515519959
2019,6,SC,SC,70,0.0,18346.7658264524
2019,6,SC,SC,75,0.0,21648.621087870903
2019,6,SC,SC,80,0.0,25451.5167309983
2019,6,SC,SC,85,0.0,30030.564657311297
2019,6,SC,SC,90,0.0,35981.8278282416
2019,6,SC,SC,95,0.0,45115.302277909504
2019,6,SP,SP,70,0.0,37280.447433903704
2019,6,SP,SP,75,0.0,39687.547539976
2019,6,SP,SP,80,0.0,42459.9133104917
2019,6,SP,SP,85,0.0,45798.1052893863
2019,6,SP,SP,90,0.0,50136.6619721696
2019,6,SP,SP,95,0.0,56795.096572103896
2019,7,BA,BA_OESTE NORTE,70,91016.47099312881,194469.67270509602
2019,7,BA,BA_OESTE NORTE,75,85331.1205873913,200155.02311083302
2019,7,BA,BA_OESTE NORTE,80,78783.0460729613,206703.097625263
2019,7,BA,BA_OESTE NORTE,85,70898.54177928429,214587.60191894
2019,7,BA,BA_OESTE NORTE,90,60651.2675032573,224834.876194967
2019,7,BA,BA_OESTE NORTE,95,44924.6536583176,240561.490039907
2019,7,BA,BA_OESTE SUL,70,0.0,0.0
2019,7,BA,BA_OESTE SUL,75,0.0,0.0
2019,7,BA,BA_OESTE SUL,80,0.0,0.0
2019,7,BA,BA_OESTE SUL,85,0.0,0.0
2019,7,BA,BA_OESTE SUL,90,0.0,0.0
2019,7,BA,BA_OESTE SUL,95,0.0,0.0
2019,7,BA,BA_OUTROS,70,0.0,0.0
2019,7,BA,BA_OUTROS,75,0.0,0.0
2019,7,BA,BA_OUTROS,80,0.0,0.0
2019,7,BA,BA_OUTROS,85,0.0,0.0
2019,7,BA,BA_OUTROS,90,0.0,0.0
2019,7,BA,BA_OUTROS,95,0.0,0.0
2019,7,GO,GO_LESTE,70,19040.811586767497,79485.87207355279
2019,7,GO,GO_LESTE,75,15719.00671773928,82807.67694258092
2019,7,GO,GO_LESTE,80,11893.134211650186,86633.5494486703
2019,7,GO,GO_LESTE,85,7286.419957735561,91240.26370258468
2019,7,GO,GO_LESTE,90,1299.199618594656,97227.4840417256
2019,7,GO,GO_LESTE,95,0.0,106416.14238558561
2019,7,GO,GO_NOROESTE,70,0.0,0.0
2019,7,GO,GO_NOROESTE,75,0.0,0.0
2019,7,GO,GO_NOROESTE,80,0.0,0.0
2019,7,GO,GO_NOROESTE,85,0.0,0.0
2019,7,GO,GO_NOROESTE,90,0.0,0.0
2019,7,GO,GO_NOROESTE,95,0.0,0.0
2019,7,GO,GO_SUDOESTE,70,41889.7854908885,174868.9185618162
2019,7,GO,GO_SUDOESTE,75,34581.81477902642,182176.88927367804
2019,7,GO,GO_SUDOESTE,80,26164.895265630414,190593.8087870747
2019,7,GO,GO_SUDOESTE,85,16030.123907018236,200728.5801456863
2019,7,GO,GO_SUDOESTE,90,2858.2391609082433,213900.46489179635
2019,7,GO,GO_SUDOESTE,95,0.0,234115.51324828836
2019,7,MG,MG_NOROESTE,70,0.0,0.0
2019,7,MG,MG_NOROESTE,75,0.0,0.0
2019,7,MG,MG_NOROESTE,80,0.0,0.0
2019,7,MG,MG_NOROESTE,85,0.0,0.0
2019,7,MG,MG_NOROESTE,90,0.0,0.0
2019,7,MG,MG_NOROESTE,95,0.0,0.0
2019,7,MG,MG_OUTROS,70,0.0,0.0
2019,7,MG,MG_OUTROS,75,0.0,0.0
2019,7,MG,MG_OUTROS,80,0.0,0.0
2019,7,MG,MG_OUTROS,85,0.0,0.0
2019,7,MG,MG_OUTROS,90,0.0,0.0
2019,7,MG,MG_OUTROS,95,0.0,0.0
2019,7,MG,MG_SUL,70,0.0,0.0
2019,7,MG,MG_SUL,75,0.0,0.0
2019,7,MG,MG_SUL,80,0.0,0.0
2019,7,MG,MG_SUL,85,0.0,0.0
2019,7,MG,MG_SUL,90,0.0,0.0
2019,7,MG,MG_SUL,95,0.0,0.0
2019,7,MG,MG_TRIÂNGULO,70,0.0,24033.1048655802
2019,7,MG,MG_TRIÂNGULO,75,0.0,25362.7423152669
2019,7,MG,MG_TRIÂNGULO,80,0.0,26894.1457427389
2019,7,MG,MG_TRIÂNGULO,85,0.0,28738.1010723012
2019,7,MG,MG_TRIÂNGULO,90,0.0,31134.6393086898
2019,7,MG,MG_TRIÂNGULO,95,0.0,34812.6350754752
2019,7,MS,MS_NORTE,70,4301.775909249925,9896.035881647304
2019,7,MS,MS_NORTE,75,3994.33904236182,10203.472748535407
2019,7,MS,MS_NORTE,80,3640.25013504756,10557.561655849657
2019,7,MS,MS_NORTE,85,3213.893424550416,10983.91836634681
2019,7,MS,MS_NORTE,90,2659.769285713596,11538.042505183632
2019,7,MS,MS_NORTE,95,1809.348371926452,12388.4634189708
2019,7,MS,MS_SUL,70,31546.356667832777,72570.9297987469
2019,7,MS,MS_SUL,75,29291.81964398668,74825.46682259299
2019,7,MS,MS_SUL,80,26695.167657015438,77422.11880956416
2019,7,MS,MS_SUL,85,23568.551780036385,80548.73468654328
2019,7,MS,MS_SUL,90,19504.974761899706,84612.31170467996
2019,7,MS,MS_SUL,95,13268.554727460649,90848.7317391192
2019,7,MT,MT_MÉDIO NORTE,70,217399.94946114294,294059.7859846272
2019,7,MT,MT_MÉDIO NORTE,75,213187.04908232222,298272.6863634479
2019,7,MT,MT_MÉDIO NORTE,80,208334.86168248323,303124.8737632869
2019,7,MT,MT_MÉDIO NORTE,85,202492.36671645197,308967.36872931814
